Transaction_Date,Category,Payment_Mode,Amount,Transaction_Type
2025-02-13,Freelance,Bank Transfer,20975,Income
2025-02-13,Groceries,Card,188,Expense
2025-02-14,Shopping,Bank Transfer,2642,Expense
2025-02-14,Fuel,Cash,3984,Expense
2025-02-15,Entertainment,UPI,489,Expense
2025-02-16,Shopping,Bank Transfer,950,Expense
2025-02-16,Groceries,Card,3260,Expense
2025-02-16,Entertainment,UPI,2689,Expense
2025-02-17,Fuel,Cash,4076,Expense
2025-02-18,Shopping,Bank Transfer,1240,Expense
2025-02-19,Fuel,Card,1666,Expense
2025-02-19,Rent,Cash,12743,Expense
2025-02-20,Entertainment,Cash,2237,Expense
2025-02-20,Rent,Bank Transfer,10225,Expense
2025-02-20,Fuel,UPI,1400,Expense
2025-02-21,Food,UPI,1150,Expense
2025-02-21,Food,Cash,741,Expense
2025-02-21,Groceries,Bank Transfer,3628,Expense
2025-02-22,Shopping,UPI,4254,Expense
2025-02-22,Shopping,Cash,4605,Expense
2025-02-22,Rent,Cash,10058,Expense
2025-02-23,Groceries,Card,4997,Expense
2025-02-24,Fuel,UPI,4344,Expense
2025-02-24,Food,Bank Transfer,1010,Expense
2025-02-25,Food,UPI,3587,Expense
2025-02-25,Shopping,Bank Transfer,454,Expense
2025-02-25,Groceries,Cash,1853,Expense
2025-02-26,Rent,Bank Transfer,11344,Expense
2025-02-27,Entertainment,Cash,3150,Expense
2025-02-27,Rent,Card,8349,Expense
2025-02-27,Food,Card,1188,Expense
2025-02-28,Rent,UPI,9276,Expense
2025-03-01,Shopping,Bank Transfer,2714,Expense
2025-03-01,Food,Card,2179,Expense
2025-03-02,Food,UPI,3573,Expense
2025-03-02,Shopping,Cash,935,Expense
2025-03-02,Shopping,Bank Transfer,4679,Expense
2025-03-03,Rent,Cash,12712,Expense
2025-03-03,Groceries,Bank Transfer,3238,Expense
2025-03-04,Entertainment,Bank Transfer,1133,Expense
2025-03-04,Shopping,Bank Transfer,2572,Expense
2025-03-05,Shopping,Bank Transfer,4504,Expense
2025-03-05,Rent,UPI,9005,Expense
2025-03-05,Entertainment,UPI,3409,Expense
2025-03-06,Rent,Bank Transfer,13571,Expense
2025-03-06,Rent,UPI,12918,Expense
2025-03-06,Rent,Bank Transfer,10878,Expense
2025-03-07,Entertainment,Card,392,Expense
2025-03-07,Rent,Cash,10707,Expense
2025-03-07,Groceries,Card,2384,Expense
2025-03-08,Entertainment,Cash,4463,Expense
2025-03-08,Food,Bank Transfer,4542,Expense
2025-03-08,Entertainment,UPI,4030,Expense
2025-03-09,Food,UPI,1395,Expense
2025-03-09,Rent,Card,14161,Expense
2025-03-10,Groceries,Cash,204,Expense
2025-03-10,Shopping,Bank Transfer,1830,Expense
2025-03-10,Entertainment,UPI,4884,Expense
2025-03-11,Groceries,Bank Transfer,768,Expense
2025-03-11,Shopping,UPI,4100,Expense
2025-03-12,Shopping,Bank Transfer,3338,Expense
2025-03-12,Shopping,Card,3663,Expense
2025-03-12,Groceries,UPI,1357,Expense
2025-03-13,Rent,Card,10174,Expense
2025-03-13,Food,Cash,190,Expense
2025-03-14,Salary,Bank Transfer,50548,Income
2025-03-14,Food,UPI,1223,Expense
2025-03-14,Fuel,Card,2126,Expense
2025-03-14,Entertainment,Bank Transfer,188,Expense
2025-03-15,Fuel,Cash,3996,Expense
2025-03-15,Groceries,Bank Transfer,1989,Expense
2025-03-16,Entertainment,Bank Transfer,4948,Expense
2025-03-16,Shopping,Card,4723,Expense
2025-03-17,Groceries,UPI,4229,Expense
2025-03-18,Rent,UPI,9724,Expense
2025-03-18,Shopping,UPI,3479,Expense
2025-03-19,Rent,UPI,14939,Expense
2025-03-19,Food,Cash,1201,Expense
2025-03-19,Entertainment,Card,2802,Expense
2025-03-20,Groceries,Card,4409,Expense
2025-03-20,Shopping,Bank Transfer,3410,Expense
2025-03-21,Shopping,UPI,995,Expense
2025-03-21,Food,Card,1683,Expense
2025-03-21,Shopping,Card,543,Expense
2025-03-22,Entertainment,Bank Transfer,1729,Expense
2025-03-23,Rent,Card,13347,Expense
2025-03-23,Shopping,Bank Transfer,4398,Expense
2025-03-24,Rent,Card,14228,Expense
2025-03-24,Shopping,UPI,2937,Expense
2025-03-25,Shopping,Card,2342,Expense
2025-03-26,Fuel,Bank Transfer,3752,Expense
2025-03-26,Fuel,Cash,187,Expense
2025-03-26,Fuel,Bank Transfer,2823,Expense
2025-03-27,Groceries,Cash,2656,Expense
2025-03-27,Entertainment,Card,2654,Expense
2025-03-28,Shopping,Cash,3766,Expense
2025-03-28,Food,Bank Transfer,4291,Expense
2025-03-29,Fuel,Bank Transfer,3057,Expense
2025-03-29,Shopping,Cash,4748,Expense
2025-03-30,Groceries,Cash,4501,Expense
2025-03-30,Shopping,Bank Transfer,3852,Expense
2025-03-31,Food,Bank Transfer,3670,Expense
2025-03-31,Entertainment,Bank Transfer,3885,Expense
2025-03-31,Rent,Cash,12599,Expense
